,income,wage
572,550,280
573,550,281
574,550,282
575,550,282
576,550,284
577,550,284
578,550,286
579,550,286
580,550,286
581,550,286
582,550,286
583,550,286
584,550,286
585,550,286
586,550,288
587,550,288
588,550,288
589,550,289
590,550,289
591,550,289
592,550,289
593,550,289
594,550,289
595,550,291
596,550,291
597,550,293
598,550,293
599,550,293
600,550,293
601,560,293
602,560,294
603,570,294
604,570,296
605,570,297
606,570,297
607,580,298
608,580,299
609,580,300
610,580,300
611,580,300
612,580,300
613,580,300
614,580,301
615,580,301
616,580,302
617,580,302
618,580,302
619,590,303
620,590,303
621,590,304
622,590,306
623,590,306
624,590,306
625,590,306
626,590,306
627,590,307
628,600,308
629,600,310
630,600,310
631,600,310
632,600,311
633,600,313
634,600,314
635,610,315
636,610,316
637,610,317
638,610,318
639,610,319
640,610,319
641,610,319
642,610,319
643,610,319
644,610,319
645,610,319
646,610,321
647,610,321
648,610,321
649,620,322
650,620,323
651,620,324
652,620,325
653,620,326
654,620,326
655,620,326
656,620,326
657,620,328
658,620,328
659,620,328
660,620,328
661,620,328
662,620,330
663,620,332
664,620,332
665,620,332
666,620,334
667,620,334
668,620,334
669,620,334
670,620,334
671,620,334
672,620,334
673,620,334
674,620,335
675,620,335
676,620,335
677,620,337
678,620,339
679,620,341
680,630,341
681,630,341
682,640,342
683,640,343
684,640,344
685,640,345
686,640,345
687,640,345
688,640,345
689,640,345
690,640,345
691,640,345
692,640,345
693,650,346
694,650,347
695,650,348
696,650,348
697,650,348
698,650,348
699,650,350
700,650,350
701,650,350
702,650,352
703,650,352
704,650,352
705,650,354
706,650,354
707,650,355
708,650,357
709,650,357
710,650,359
711,650,359
712,660,360
713,660,360
714,660,360
715,660,360
716,660,360
717,660,360
718,660,360
719,660,360
720,670,362
721,670,363
722,670,364
723,670,364
724,670,366
725,670,366
726,670,366
727,670,366
728,670,366
729,670,366
730,670,366
731,670,366
732,670,366
733,670,366
734,670,366
735,670,366
736,670,366
737,670,367
738,670,367
739,670,367
740,670,367
741,670,367
742,670,367
743,670,367
744,670,367
745,670,367
746,670,367
747,670,367
748,670,369
749,670,369
750,670,369
751,670,369
752,670,369
753,670,371
754,680,372
755,680,373
756,680,374
757,680,374
758,680,374
759,680,374
760,680,374
761,680,374
762,680,374
763,680,374
764,680,374
765,680,374
766,680,374
767,680,374
768,680,374
769,680,374
770,680,374
771,680,375
772,680,375
773,680,375
774,680,375
775,680,375
776,680,376
777,680,376
778,680,376
779,680,378
780,680,380
781,680,381
782,680,381
783,680,381
784,680,382
785,680,382
786,680,382
787,680,382
788,680,382
789,680,382
790,680,384
791,680,384
792,680,384
793,680,384
794,680,385
795,680,385
796,680,385
797,680,385
798,680,387
799,680,387
800,680,387
801,680,389
802,680,390
803,690,391
804,690,391
805,690,391
806,690,392
807,700,393
808,700,394
809,700,395
810,700,396
811,700,396
812,700,396
813,700,396
814,700,398
815,700,398
816,700,398
817,700,400
818,700,402
819,700,402
820,700,403
821,700,404
822,710,405
823,720,406
824,720,407
825,730,408
826,730,409
827,730,410
828,730,411
829,730,412
830,730,413
831,730,413
832,730,413
833,730,413
834,730,413
835,730,413
836,730,413
837,730,413
838,730,413
839,730,413
840,730,413
841,730,415
842,730,415
843,730,417
844,730,417
845,730,417
846,730,418
847,740,418
848,740,418
849,740,418
850,740,418
851,740,418
852,750,418
853,750,418
854,750,418
855,760,419
856,760,420
857,760,422
858,760,422
859,760,423
860,760,423
861,760,424
862,760,424
863,760,424
864,760,424
865,760,424
866,760,425
867,770,426
868,780,428
869,780,429
870,780,430
871,780,431
872,780,431
873,780,431
874,780,432
875,780,432
876,780,432
877,780,434
878,780,434
879,780,435
880,780,436
881,780,437
882,780,437
883,790,438
884,790,439
885,800,440
886,800,441
887,800,442
888,800,443
889,800,443
890,800,443
891,800,445
892,800,445
893,800,446
894,800,446
895,800,447
896,800,447
897,800,447
898,800,447
899,810,448
900,810,449
901,810,450
902,810,450
903,810,450
904,810,452
905,810,452
906,810,452
907,810,452
908,810,452
909,810,452
910,810,452
911,810,452
912,810,452
913,810,452
914,810,452
915,810,452
916,810,452
917,810,452
918,810,452
919,810,452
920,810,452
921,810,454
922,810,454
923,810,454
924,810,454
925,810,454
926,810,454
927,810,454
928,810,454
929,810,454
930,810,454
931,810,454
932,810,454
933,810,454
934,810,454
935,810,454
936,810,454
937,810,454
938,810,454
939,810,454
940,810,454
941,810,454
942,810,456
943,810,456
944,810,456
945,810,456
946,810,456
947,810,456
948,810,456
949,810,456
950,810,457
951,810,457
952,810,457
953,810,457
954,810,459
955,810,459
956,810,459
957,810,459
958,810,459
959,810,459
960,810,459
961,810,459
962,810,459
963,810,459
964,810,459
965,810,459
966,810,459
967,810,459
968,810,459
969,810,459
970,810,461
971,810,462
972,810,462
973,810,462
974,810,462
975,810,463
976,810,463
977,810,463
978,810,463
979,810,463
980,810,463
981,810,463
982,810,463
983,810,463
984,810,464
985,810,464
986,810,464
987,810,464
988,810,464
989,810,464
990,810,464
991,810,464
992,810,464
993,810,464
994,810,464
995,810,464
996,810,464
997,810,464
998,810,464
999,810,464
